Timestamp,Request
06.11.2015 00:00:00,148
06.11.2015 00:05:00,156
06.11.2015 00:10:00,146
06.11.2015 00:15:00,277
06.11.2015 00:20:00,138
06.11.2015 00:25:00,163
06.11.2015 00:30:00,146
06.11.2015 00:35:00,151
06.11.2015 00:40:00,146
06.11.2015 00:45:00,154
06.11.2015 00:50:00,145
06.11.2015 00:55:00,149
06.11.2015 01:00:00,147
06.11.2015 01:05:00,154
06.11.2015 01:10:00,147
06.11.2015 01:15:00,147
06.11.2015 01:20:00,140
06.11.2015 01:25:00,149
06.11.2015 01:30:00,132
06.11.2015 01:35:00,133
06.11.2015 01:40:00,133
06.11.2015 01:45:00,152
06.11.2015 01:50:00,146
06.11.2015 01:55:00,146
06.11.2015 02:00:00,147
06.11.2015 02:05:00,148
06.11.2015 02:10:00,149
06.11.2015 02:15:00,150
06.11.2015 02:20:00,138
06.11.2015 02:25:00,162
06.11.2015 02:30:00,147
06.11.2015 02:35:00,147
06.11.2015 02:40:00,147
06.11.2015 02:45:00,147
06.11.2015 02:50:00,147
06.11.2015 02:55:00,147
06.11.2015 03:00:00,145
06.11.2015 03:05:00,143
06.11.2015 03:10:00,147
06.11.2015 03:15:00,157
06.11.2015 03:20:00,138
06.11.2015 03:25:00,165
06.11.2015 03:30:00,147
06.11.2015 03:35:00,154
06.11.2015 03:40:00,147
06.11.2015 03:45:00,153
06.11.2015 03:50:00,148
06.11.2015 03:55:00,147
06.11.2015 04:00:00,146
06.11.2015 04:05:00,172
06.11.2015 04:10:00,161
06.11.2015 04:15:00,147
06.11.2015 04:20:00,136
06.11.2015 04:25:00,165
06.11.2015 04:30:00,147
06.11.2015 04:35:00,147
06.11.2015 04:40:00,147
06.11.2015 04:45:00,148
06.11.2015 04:50:00,148
06.11.2015 04:55:00,156
06.11.2015 05:00:00,147
06.11.2015 05:05:00,157
06.11.2015 05:10:00,148
06.11.2015 05:15:00,153
06.11.2015 05:20:00,143
06.11.2015 05:25:00,157
06.11.2015 05:30:00,149
06.11.2015 05:35:00,148
06.11.2015 05:40:00,149
06.11.2015 05:45:00,159
06.11.2015 05:50:00,150
06.11.2015 05:55:00,148
06.11.2015 06:00:00,148
06.11.2015 06:05:00,149
06.11.2015 06:10:00,148
06.11.2015 06:15:00,150
06.11.2015 06:20:00,143
